Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,FindACopy,Database
Present at the Birth of Modern Advertising; The world of 'Mad Men' was really brought to you by a Chicago-based agency and its mercurial founder,"""The Man Who Sold America"" shows us the advertising industry well before the age of ""Mad Men,"" when the promotional brilliance of Lasker and his shop helped turn Kleenex, Pepsodent toothpaste, Quaker Oats, Goodyear tires and Palmolive soap into household brands. [...] the authors write, there was an idea on the table which Lasker could work with.\n",734277225,Newspapers,,,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2094966241 , 53616311 , 117310 , WSJO , WSJOWSJO2C08B7A5039DAC9D54F2418734B142C5SB10001424052748703724104575380081867728438", News," Jul 29, 2010",, English, English, n/a," New York, N.Y.","Jul 29, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/734277225?accountid=14496,,,, n/a,," Political appointments , Political advertising",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Present+at+the+Birth+of+Modern+Advertising%3B+The+world+of+%27Mad+Men%27+was+really+brought+to+you+by+a+Chicago-based+agency+and+its+mercurial+founder&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-07-29&amp;volume=&amp;issue=&amp;spage=&amp;au=&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
'The Man Who Sold America'; By Jeffrey Cruikshank and Arthur Schultz,"Chapter One The Orator and the Entrepreneur Albert Lasker's ninth birthday party--on May Day, 1889--provides a glimpse of life in Victorian Galveston, Texas, as lived by a fortunate and precocious child. Next came the crowning of the May Queen, which (according to a reporter in attendance) was of great interest to the girls, whose hearts went ""pit a pat"" with anticipation: ""A large chair, garlanded with beautiful flowers, and arranged in the center of the lawn, answer the purpose of a throne, upon which the queen reigned during her coronation, Master Albert Lasker encircling her brow with a floral wreath, after making a very flowery speech full of spring poetry and beautiful sentiment.""",734295843,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2094969971 , 53616311 , 117310 , WSJO , WSJOWSJO89C6EB9BE0A4DA36ED2790AF7A77C0D3SB10001424052748703578104575397612106573700", News," Jul 29, 2010",, English, English, n/a," New York, N.Y.","Jul 29, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/734295843?accountid=14496,,,, n/a,, Entrepreneurs,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=%27The+Man+Who+Sold+America%27%3B+By+Jeffrey+Cruikshank+and+Arthur+Schultz&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-07-29&amp;volume=&amp;issue=&amp;spage=&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"As Population Keeps Rising, Effects Vary By Region","In a sobering assessment of those two trends, William P. Butz, president of the Population Reference Bureau, said that ""chronically low birthrates in developed countries are beginning to challenge the health and financial security of the elderly"" at the same time that ""developing countries are adding over 80 million to the population each year and the poorest of those countries are adding 20 million, exacerbating poverty and threatening the environment.""",734317308,Newspapers," Roberts, SamSamSam RobertsRobertsSam Roberts", NYTIAO,," Copyright New York Times Company Jul 30, 2010"," 2095168051 , 53636321 , 7818 , NYTIAO , NYT , 328847-20100730", News," Jul 30, 2010",0362-4331, English, English, A.6," New York, N.Y.","Jul 30, 2010",New York Times,2010,https://search.proquest.com/docview/734317308?accountid=14496,,,, A.6,," Social impact , Developing countries--LDCs , Births , Population growth , United States--US , Butz, William P",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=As+Population+Keeps+Rising%2C+Effects+Vary+By+Region%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-07-30&amp;volume=&amp;issue=&amp;spage=A.6&amp;au=Roberts%2C+Sam&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"In Colorado, Debate Over Program to Check Immigration History of the Arrested","A task force recommended that Colorado institute a federal background check program called Secure Communities, which helps the authorities check an arrested person's immigration history through a government database, for possible deportation. [...] officials with Immigration and Customs Enforcement, or ICE, the federal agency that runs Secure Communities, says the program is shoring up a system that has allowed illegal immigrants with criminal records to escape notice.",734317343,Newspapers," Frosch, DanDanDan FroschFroschDan Frosch", NYTIAO," Bureau of Immigration & Customs Enforcement921130"," Copyright New York Times Company Jul 30, 2010"," 2095169801 , 53636321 , 7818 , NYTIAO , NYT , 358533-20100730", News," Jul 30, 2010",0362-4331, English, English, A.16," New York, N.Y.","Jul 30, 2010",New York Times,2010,https://search.proquest.com/docview/734317343?accountid=14496,,,, A.16,," Aliens , Deportation , Violent crime , Enforcement , Racial profiling , Background checks , Colorado , Ritter, Bill",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=In+Colorado%2C+Debate+Over+Program+to+Check+Immigration+History+of+the+Arrested%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-07-30&amp;volume=&amp;issue=&amp;spage=A.16&amp;au=Frosch%2C+Dan&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
LETTERS; Beautiful music,,734317433,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2010 Los Angeles Times)," 2095167581 , 53636311 , 7683 , ANGE , LATM100028527", News," Jul 30, 2010",0458-3035, English, English, A.20," Los Angeles, Calif.","Jul 30, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734317433?accountid=14496,,,, A.20,,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=LETTERS%3B+Beautiful+music&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-07-30&amp;volume=&amp;issue=&amp;spage=A.20&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
WORLD BRIEFING EUROPE; France: Plan on Gypsy Camps Opposed,"The crackdown on travelers is not in itself new. Since last year, a number of camps have been dismantled. According to advocacy groups, many legitimate travelers already suffered discrimination before this latest crackdown, for example regularly having to present themselves at police stations, facing steps to deny them their voting rights and having difficultly educating their children.",734317491,Newspapers," Saltmarsh, MatthewMatthewMatthew SaltmarshSaltmarshMatthew Saltmarsh", NYTIAO,," Copyright New York Times Company Jul 30, 2010"," 2095168561 , 53636321 , 7818 , NYTIAO , NYT , 337676-20100730", NEWSPAPER," Jul 30, 2010",0362-4331, English, English, A.7," New York, N.Y.","Jul 30, 2010",New York Times,2010,https://search.proquest.com/docview/734317491?accountid=14496,,,, A.7,," Riot control , Sarkozy, Nicolas",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=WORLD+BRIEFING+EUROPE%3B+France%3A+Plan+on+Gypsy+Camps+Opposed%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-07-30&amp;volume=&amp;issue=&amp;spage=A.7&amp;au=Saltmarsh%2C+Matthew&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Immigration memo sparks talk of 'de facto amnesty'; U.S. considers ways to use administrative actions to let some illegal migrants stay.,"Republicans denounced the memo as proof that the Obama administration is aiming to bypass Congress to legalize millions of illegal immigrants. Since June, Grassley and other Republican senators have sent two letters to Homeland Security Secretary Janet Napolitano asking for a response to reports of plans for a large-scale, de facto amnesty.",734435047,Newspapers," Watanabe, TeresaTeresaTeresa WatanabeWatanabeTeresa Watanabe",,, (Copyright (c) 2010 Los Angeles Times)," 2096229121 , 53652341 , 7683 , ANGE , LATM100028741", News," Jul 31, 2010",0458-3035, English, English, AA.2," Los Angeles, Calif.","Jul 31, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734435047?accountid=14496,,,, AA.2,," State laws , Earthquakes , National security , Aliens , Immigration policy , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Immigration+memo+sparks+talk+of+%27de+facto+amnesty%27%3B+U.S.+considers+ways+to+use+administrative+actions+to+let+some+illegal+migrants+stay.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-07-31&amp;volume=&amp;issue=&amp;spage=AA.2&amp;au=Watanabe%2C+Teresa&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Staten Island Neighborhood Reels After Wave of Attacks on Mexicans,"Since the representative arrived, several more Mexicans have told consulate officials that they, too, were victims of attacks but had been too fearful of deportation or retribution to come forward sooner, consulate officials said.",734437561,Newspapers," Semple, KirkKirkKirk SempleSempleKirk Semple", NYTIAO,," Copyright New York Times Company Jul 31, 2010"," 2096247201 , 53653571 , 7818 , NYTIAO , NYT , 433020-20100731", News," Jul 31, 2010",0362-4331, English, English, A.14," New York, N.Y.","Jul 31, 2010",New York Times,2010,https://search.proquest.com/docview/734437561?accountid=14496,,,, A.14,," Aliens , Robbery , Diplomatic & consular services , Assaults , Race relations , Staten Island New York",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Staten+Island+Neighborhood+Reels+After+Wave+of+Attacks+on+Mexicans%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-07-31&amp;volume=&amp;issue=&amp;spage=A.14&amp;au=Semple%2C+Kirk&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
THE WORLD; Cuba's Chinese enjoy rare leeway; An independent newspaper and money-making restaurants may be models for the future.,"Restaurateurs keep all profits and hire and fire at will. Besides its newspaper and eateries, the community also has its own exercise schools, social clubs and political associations.",734510906,Newspapers," Weissert, WillWillWill WeissertWeissertWill Weissert",,, (Copyright (c) 2010 Los Angeles Times)," 2097011671 , 53653531 , 7683 , ANGE , LATM100028771", News," Aug 1, 2010",0458-3035, English, English, A.3," Los Angeles, Calif.","Aug 1, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734510906?accountid=14496,,,, A.3,,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=THE+WORLD%3B+Cuba%27s+Chinese+enjoy+rare+leeway%3B+An+independent+newspaper+and+money-making+restaurants+may+be+models+for+the+future.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-01&amp;volume=&amp;issue=&amp;spage=A.3&amp;au=Weissert%2C+Will&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
New York World,"In the last few weeks, a Greek-language newspaper investigated a suicide off the George Washington Bridge, a Russian newspaper surveyed the local Russian diaspora about the newly arrested spies, and a newspaper that focuses on the African and African-American populations gave tips to illegal immigrants on how to avoid getting stopped while driving.",734515087,Newspapers," Semple, KirkKirkKirk SempleSempleKirk Semple", NYTIAO,," Copyright New York Times Company Aug 1, 2010"," 2097042911 , 53663821 , 7818 , NYTIAO , NYT , 403954-20100801", NEWSPAPER," Aug 1, 2010",0362-4331, English, English, MB.9," New York, N.Y.","Aug 1, 2010",New York Times,2010,https://search.proquest.com/docview/734515087?accountid=14496,,,, MB.9,," Aliens , Immigration policy",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=New+York+World%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-01&amp;volume=&amp;issue=&amp;spage=MB.9&amp;au=Semple%2C+Kirk&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Local Families Fear That One Phone Call From Mexico's Drug Cartels,"The largest segment of Chicago's Mexican population -- nearly 15 percent according to 2007 data supplied by the Mexican Consulate -- is from Michoacan (pronounced mee-sho-ah-KAHN), La Familia's home state. Mexicans here maintain close contact with families in Mexico, which makes it easier for La Familia's extended network to single out immigrants who own businesses, and to make extortion threats against their operations and relatives in Mexico.",734515120,Newspapers," Knight, MeribahMeribahMeribah KnightKnightMeribah Knight", NYTIAO,," Copyright New York Times Company Aug 1, 2010"," 2097043271 , 53663821 , 7818 , NYTIAO , NYT , 425150-20100801", NEWSPAPER," Aug 1, 2010",0362-4331, English, English, A.27A," New York, N.Y.","Aug 1, 2010",New York Times,2010,https://search.proquest.com/docview/734515120?accountid=14496,,,, A.27A,," Aliens , Diplomatic & consular services , Kidnapping , Construction equipment",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Local+Families+Fear+That+One+Phone+Call+From+Mexico%27s+Drug+Cartels%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-01&amp;volume=&amp;issue=&amp;spage=A.27A&amp;au=Knight%2C+Meribah&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Many Indigent Refugees to Lose Federal Assistance,"In 2008, Congress provided a two-year extension of benefits for elderly and disabled refugees, asylum seekers and certain other humanitarian immigrants, including victims of sex trafficking. Tyler T. Moran, policy director of the National Immigration Law Center, an advocacy group for low-income immigrants, said: Advocates have been in touch with White House and Social Security officials, urging them to weigh in with Congress on this issue.",734515122,Newspapers," Pear, RobertRobertRobert PearPearRobert Pear", NYTIAO," Social Security Administration923130"," Copyright New York Times Company Aug 1, 2010"," 2097043821 , 53663821 , 7818 , NYTIAO , NYT , 471291-20100801", News," Aug 1, 2010",0362-4331, English, English, A.23," New York, N.Y.","Aug 1, 2010",New York Times,2010,https://search.proquest.com/docview/734515122?accountid=14496,,,, A.23,," Immigration policy , Citizenship , Social security , Religious persecution , Identification documents , Political asylum , Unemployment benefits , Refugees , Welfare , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Many+Indigent+Refugees+to+Lose+Federal+Assistance%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-01&amp;volume=&amp;issue=&amp;spage=A.23&amp;au=Pear%2C+Robert&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Immigration Policy Aims To Help Military Families,"On July 6, the immigration agency granted deferred action for one year for Mrs. Tenebro, suspending the threat of deportation and offering her new channels to fix her status. [...] officials said, they have applied the new policy for the military on a case-by-case basis.",734515150,Newspapers," Preston, JuliaJuliaJulia PrestonPrestonJulia Preston", NYTIAO," Congress921120"," Copyright New York Times Company Aug 1, 2010"," 2097044131 , 53663821 , 7818 , NYTIAO , NYT , 473502-20100801", News," Aug 1, 2010",0362-4331, English, English, A.15," New York, N.Y.","Aug 1, 2010",New York Times,2010,https://search.proquest.com/docview/734515150?accountid=14496,,,, A.15,," Aliens , Legislators , Political representation , Immigration policy , Military policy , Citizenship , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Immigration+Policy+Aims+To+Help+Military+Families%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-08-01&amp;volume=&amp;issue=&amp;spage=A.15&amp;au=Preston%2C+Julia&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Ireland's Exodus; As the jobs vanished, so did many of the immigrants.","[...] the expansion has stirred anxiety in older, western European countries that migrant workers from the Union's newer member states are taking scarce jobs or hanging around their host countries as ""benefit shoppers,"" taking advantage of generous welfare entitlements even after they've lost their jobs.",734549515,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2097379641 , 53662741 , 117310 , WSJO , WSJOWSJO8BEF44CB3FE7C40AE465F9D17E5DA80ASB10001424052748703940904575395391714285002", News," Aug 1, 2010",, English, English, n/a," New York, N.Y.","Aug 1, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/734549515?accountid=14496,,,, n/a,," Recessions , Polls & surveys , Economic conditions",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Ireland%27s+Exodus%3B+As+the+jobs+vanished%2C+so+did+many+of+the+immigrants.&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-08-01&amp;volume=&amp;issue=&amp;spage=&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
There's Legal and Illegal but Not Informal Immigration,"Later, we assisted her in trying to obtain a temporary visa so that she could travel to the U.S. We agreed that we would be financially responsible for her during her time in this country. The clear and present problem is the lack of enforcement of legal entry rules on the U.S. borders and of labor laws, as both seem to be the minimum requirement for breaking the current cycle of U.S. illegal entry and immigration.",734558109,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2097462751 , 53662741 , 117310 , WSJO , WSJOWSJO1F1050C4CC548EA023DB3DE6141CAB85SB10001424052748703578104575397521895706154", News," Aug 1, 2010",, English, English, n/a," New York, N.Y.","Aug 1, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/734558109?accountid=14496,,,, n/a,," Aliens , Immigration policy , Diplomatic & consular services , Citizenship , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=There%27s+Legal+and+Illegal+but+Not+Informal+Immigration&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-08-01&amp;volume=&amp;issue=&amp;spage=&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Obama's Nixon moment,"[...] during this recession, they lag behind whites for higher-paying jobs at the largest rates in a decade.",734571458,Newspapers," Rodriguez, GregoryGregoryGregory RodriguezRodriguezGREGORY RODRIGUEZ",,, (Copyright (c) 2010 Los Angeles Times)," 2097602011 , 53670251 , 7683 , ANGE , LATM100028972", Commentary," Aug 2, 2010",0458-3035, English, English, A.17," Los Angeles, Calif.","Aug 2, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734571458?accountid=14496,,,, A.17,," Reverse discrimination , Affirmative action , United States--US , Obama, Barack",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Obama%27s+Nixon+moment&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-02&amp;volume=&amp;issue=&amp;spage=A.17&amp;au=Rodriguez%2C+Gregory&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"NEWS ANALYSIS; The altered state of Arizona; Once openly tolerant of illegal immigrants, it has been shaken by demographic, political and economic unrest.","[...] SB 1070 wasn't Arizona's first legislative assault on illegal immigration. Since 2004, Arizona legislators have passed measures that restricted illegal immigrants from receiving in-state tuition, made English the official language and dissolved any business that repeatedly hired illegal immigrants.",734571465,Newspapers," Gorman, AnnaAnnaAnna GormanGormanAnna Gorman , Riccardi, NicholasNicholasNicholas RiccardiRiccardiNicholas Riccardi",,, (Copyright (c) 2010 Los Angeles Times)," 2097602191 , 53670251 , 7683 , ANGE , LATM100028948", News," Aug 2, 2010",0458-3035, English, English, A.12," Los Angeles, Calif.","Aug 2, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734571465?accountid=14496,,,, A.12,," Aliens , State laws , Immigration policy , Arizona",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=NEWS+ANALYSIS%3B+The+altered+state+of+Arizona%3B+Once+openly+tolerant+of+illegal+immigrants%2C+it+has+been+shaken+by+demographic%2C+political+and+economic+unrest.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-02&amp;volume=&amp;issue=&amp;spage=A.12&amp;au=Gorman%2C+Anna%3BRiccardi%2C+Nicholas&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
There's Legal and Illegal but Not Informal Immigration,"Later, we assisted her in trying to obtain a temporary visa so that she could travel to the U.S. We agreed that we would be financially responsible for her during her time in this country. The clear and present problem is the lack of enforcement of legal entry rules on the U.S. borders and of labor laws, as both seem to be the minimum requirement for breaking the current cycle of U.S. illegal entry and immigration.",734578504,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2097661861 , 53670971 , 7510 , WSJ , DWJNJ000000020100802e68200010", News," Aug 2, 2010",0099-9660, English, English, A.12," New York, N.Y.","Aug 2, 2010",Wall Street Journal,2010,https://search.proquest.com/docview/734578504?accountid=14496,,,, A.12,," Aliens , Immigration policy , Diplomatic & consular services , Citizenship , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=There%27s+Legal+and+Illegal+but+Not+Informal+Immigration&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2010-08-02&amp;volume=&amp;issue=&amp;spage=A.12&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Socialist Chutzpah; Now that it's killed the private economy, we need Big Government more than ever!",,734904054,Newspapers,,,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2100979441 , 53669781 , 117310 , WSJO , WSJOWSJOF450AB4F9F938A3276D597BF2E8F2CA7SB10001424052748704271804575405301506297806", News," Aug 2, 2010",, English, English, n/a," New York, N.Y.","Aug 2, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/734904054?accountid=14496,,,, n/a,,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Socialist+Chutzpah%3B+Now+that+it%27s+killed+the+private+economy%2C+we+need+Big+Government+more+than+ever%21&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-08-02&amp;volume=&amp;issue=&amp;spage=&amp;au=&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Inquiry into police towing urged; Bell raised at least $652,000 from such fees last year, budget records show.","According to Bell budget documents reviewed by The Times on Monday, the city generated at least $652,000 in revenue in the last fiscal year from towing-related expenses.",734654783,Newspapers," Vives, RubenRubenRuben VivesVivesRuben Vives , Winton, RichardRichardRichard WintonWintonRichard Winton",,, (Copyright (c) 2010 Los Angeles Times)," 2098450441 , 53686381 , 7683 , ANGE , LATM100029081", News," Aug 3, 2010",0458-3035, English, English, AA.7," Los Angeles, Calif.","Aug 3, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/734654783?accountid=14496,,,, AA.7,," Cost recovery , Roadblocks , Cities , Fees & charges , Investigations , Police -- Bell California , Towing , Bell California",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Inquiry+into+police+towing+urged%3B+Bell+raised+at+least+%24652%2C000+from+such+fees+last+year%2C+budget+records+show.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-08-03&amp;volume=&amp;issue=&amp;spage=AA.7&amp;au=Vives%2C+Ruben%3BWinton%2C+Richard&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
