Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,subjects,FindACopy,Database
"An Eldest Son's Failure and Paranoia, Unspoken Until a Sudden, Final Barrage","Mr. Wong, 41, returned to his old classroom and, in one of New York State's deadliest mass shootings, killed 13 former classmates and association employees and wounded four others, firing 98 shots from two handguns in about a minute, before taking his own life, the police said. Just before setting off on his massacre, he sent a two-page delusional rant to a Syracuse television station saying the police were spying on him, sneaking into his home and trying to get into car accidents with him.",894054104,Newspapers," MANNY FERNANDEZ and NATE SCHWEBERMANNY FERNANDEZ and NATE SCHWEBER", NYTIAO,," Copyright New York Times Company Apr 12, 2009"," 2468412201 , 42489651 , 7818 , NYTIAO , NYT , 768057-20090412", NEWSPAPER," Apr 12, 2009",0362-4331, English, English, A.23," New York, N.Y.",12-Apr-09,New York Times,2009,https://search.proquest.com/docview/894054104?accountid=14496,,,, A.23,," Massacres , Murders & murder attempts , Mass murders",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=An+Eldest+Son%27s+Failure+and+Paranoia%2C+Unspoken+Until+a+Sudden%2C+Final+Barrage%3A+%5BMetropolitan+Desk%5D%5B1%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-12&amp;volume=&amp;issue=&amp;spage=A.23&amp;au=MANNY+FERNANDEZ+and+NATE+SCHWEBER&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Oil Industry Braces for Drop In U.S. Thirst for Gasoline,"DALLAS -- Since Henry Ford began mass production of the Model T nearly a century ago, car-loving Americans have gulped ever-increasing volumes of gasoline.",399060334,Newspapers," Gold, RussellRussellRussell GoldGoldRussell Gold , Campoy, AnaAnaAna CampoyCampoyAna Campoy",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1677544831 , 42497121 , 7510 , WSJ , DWJNJ000000020090413e54d0001l", News," Apr 13, 2009",0099-9660, English, English, A.1," New York, N.Y.",13-Apr-09,Wall Street Journal,2009,https://search.proquest.com/docview/399060334?accountid=14496," 8510 Petroleum industry , 9180 International"," 8510 Petroleum industry , 9180 International"," 8510 Petroleum industry , 9180 International", A.1," 8510 Petroleum industry , 9180 International"," Gasoline prices , Petroleum industry , Tax revenues , Recessions , Economic conditions , Diesel fuels , Biodiesel fuels , Automobiles , Gasoline prices , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Oil+Industry+Braces+for+Drop+In+U.S.+Thirst+for+Gasoline&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-04-13&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Gold%2C+Russell%3BCampoy%2C+Ana&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
As American as Little Bangladesh,"Why? Because ethnically designated neighborhoods are as much about marketing and branding, about telling the world where to buy sushi or kimchi, as they are about where people live, their actual New World turf or even ethnic pride.",422331497,Newspapers," Rodriguez, GregoryGregoryGregory RodriguezRodriguezGREGORY RODRIGUEZ",,, (Copyright (c) 2009 Los Angeles Times)," 1677534161 , 42496951 , 7683 , ANGE , LATM090015649", Commentary," Apr 13, 2009",0458-3035, English, English, A.19," Los Angeles, Calif.",13-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422331497?accountid=14496,,,, A.19,," Restaurants , Neighborhoods , Minority & ethnic groups , Multiculturalism & pluralism",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=As+American+as+Little+Bangladesh&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-13&amp;volume=&amp;issue=&amp;spage=A.19&amp;au=Rodriguez%2C+Gregory&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Illegal immigration slows in California; After years of rapid growth, many migrants now bypass the state for other regions, a study finds.","In five years of social outreach at Our Lady Queen of Angels church in Los Angeles, Guillermo Armenta has always seen more parishioners stream into this historic haven for illegal immigrants than leave. [...] . The study, based on March 2008 data from the U.S. Census Bureau, comes amid renewed momentum for a comprehensive immigration reform bill that would include a legalization program for undocumented migrants.",422222875,Newspapers," Watanabe, TeresaTeresaTeresa WatanabeWatanabeTeresa Watanabe",,, (Copyright (c) 2009 Los Angeles Times)," 1679955341 , 42520601 , 7683 , ANGE , LATM090015958", News," Apr 15, 2009",0458-3035, English, English, A.21," Los Angeles, Calif.",15-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422222875?accountid=14496,,,, A.21,," Aliens , Recessions , Immigration policy , California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Illegal+immigration+slows+in+California%3B+After+years+of+rapid+growth%2C+many+migrants+now+bypass+the+state+for+other+regions%2C+a+study+finds.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-15&amp;volume=&amp;issue=&amp;spage=A.21&amp;au=Watanabe%2C+Teresa&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
THE COACHELLA FESTIVAL; Latin fusion that runs hot and cool; Bands from South and Central America embrace the best of the world's beats.,"Lara's brand of electronica-rock, on display in his new, critically praised album ""Soy Sauce,"" draws liberally on his country's musical culture, sampling mariachi horns and incorporating solos by Cafe Tacuba lead guitarist Joselo Rangel. While the record keeps faith with Nortec's trademark mix of computer-generated electronica and traditional Mexican norteno, it also incorporates more live musicians playing clarinet, accordion and the bajo sexto traditional 12-string guitar.",422272281,Newspapers," Reed Johnson andReed Johnson and , Bonello, DeborahDeborahDeborah BonelloBonelloDeborah Bonello",,, (Copyright (c) 2009 Los Angeles Times)," 1678781581 , 42520601 , 7683 , ANGE , LATM090015901", Feature," Apr 15, 2009",0458-3035, English, English, D.1," Los Angeles, Calif.",15-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422272281?accountid=14496,,,, D.1,," Musicians & conductors , Musical performances , Music festivals",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=THE+COACHELLA+FESTIVAL%3B+Latin+fusion+that+runs+hot+and+cool%3B+Bands+from+South+and+Central+America+embrace+the+best+of+the+world%27s+beats.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-15&amp;volume=&amp;issue=&amp;spage=D.1&amp;au=Reed+Johnson+and%3BBonello%2C+Deborah&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Study Says Police Misuse Immigration-Inquiry Rule,"Many police officers in New Jersey are misusing a 2007 directive by the state's attorney general by questioning the immigration status of Latino drivers, passengers, pedestrians and even crime victims, reporting them to federal immigration authorities and jailing some for days without criminal charges, according to a Seton Hall Law School study.",434070869,Newspapers," Bernstein, NinaNinaNina BernsteinBernsteinNina Bernstein", NYTIAO,," Copyright New York Times Company Apr 15, 2009"," 1678796561 , 42520881 , 7818 , NYTIAO , NYT , 720909-20090415", News," Apr 15, 2009",0362-4331, English, English, A.20," New York, N.Y.",15-Apr-09,New York Times,2009,https://search.proquest.com/docview/434070869?accountid=14496,,,, A.20,," Aliens , Racial profiling , Police , Studies , Hispanics , Immigration policy , New Jersey",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Study+Says+Police+Misuse+Immigration-Inquiry+Rule%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-15&amp;volume=&amp;issue=&amp;spage=A.20&amp;au=Bernstein%2C+Nina&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
U.S. News: U.S. Watch,"WASHINGTON, D.C. Gates Presses His Campaign To Rethink Weapons Buying Defense Secretary Robert Gates took his campaign to change the Pentagon's weapons-buying habits directly to the uniformed military Wednesday, telling an audience of young officers that military brass for too long viewed the wars in Iraq and Afghanistan as ""exotic distractions.""",399062489,Newspapers," AnonymousAnonymousAnonymousAnonymous",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1679504421 , 42534651 , 7510 , WSJ , DWJNJ000000020090416e54g0002m", News," Apr 16, 2009",0099-9660, English, English, A.5," New York, N.Y.",16-Apr-09,Wall Street Journal,2009,https://search.proquest.com/docview/399062489?accountid=14496,,,, A.5,," Military policy , Environmental economics , Drought , Drinking water , Armored vehicles",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=U.S.+News%3A+U.S.+Watch&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-04-16&amp;volume=&amp;issue=&amp;spage=A.5&amp;au=Anonymous&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Insurance Agencies Hustle in Slump,"Ms. Jones said the financial problems at the American International Group had also opened up competition for A.I.G.'s high-end clients -- ""people who have several houses and artwork and jewelry valuable enough to warrant separate insurance."" If we talk with a business owner about employee health or workers' comp coverage,"" he said, ""we may notice that we don't have coverage of the company's cars and trucks and offer to include auto insurance in an overall policy.",434067414,Newspapers," Flanigan, JamesJamesJames FlaniganFlaniganJames Flanigan", NYTIAO,," Copyright New York Times Company Apr 16, 2009"," 1679519801 , 42535321 , 7818 , NYTIAO , NYT , 567949-20090416", News," Apr 16, 2009",0362-4331, English, English, B.5," New York, N.Y.",16-Apr-09,New York Times,2009,https://search.proquest.com/docview/434067414?accountid=14496,,,, B.5,," Competition , Insurance industry , Insurance premiums , Insurance agencies , Small business",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Insurance+Agencies+Hustle+in+Slump%3A+%5BBusiness%2FFinancial+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-16&amp;volume=&amp;issue=&amp;spage=B.5&amp;au=Flanigan%2C+James&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
F.B.I. And States Vastly Expanding Databases of Dna,"The move, intended to help solve more crimes, is raising concerns about the privacy of petty offenders and people who are presumed innocent. [...] the federal government genetically tracked only convicts.",894730298,Newspapers," Moore, SolomonSolomonSolomon MooreMooreSolomon Moore", NYTIAO,," Copyright New York Times Company Apr 19, 2009"," 2471435571 , 42565081 , 7818 , NYTIAO , NYT , 007579-20090419", NEWSPAPER," Apr 19, 2009",0362-4331, English, English, A.1," New York, N.Y.",19-Apr-09,New York Times,2009,https://search.proquest.com/docview/894730298?accountid=14496,,,, A.1,," Privacy , Trials , Right of privacy , Ex-convicts , Arrests , Growth rate , Convictions , Genetic testing",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=F.B.I.+And+States+Vastly+Expanding+Databases+of+Dna%3A+%5BNational+Desk%5D%5B1%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-19&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Moore%2C+Solomon&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Obama and the 'Amnesty' Trap,"When President Barack Obama turns his attention to immigration reform later this year, he will be pressured by advocacy groups and fellow Democrats to focus on a legalization program for the 12 million or so undocumented immigrants already living in the U.S. Obviously, the plight of this illegal population must be part of any policy discussion. Critics of comprehensive immigration reform, which ideally combines legalization with more visas and more enforcement measures, say that the last amnesty enacted -- the Immigration Reform and Control Act (IRCA) of 1986 -- didn't solve the illegal alien problem.",399060624,Newspapers," Riley, Jason LJasonJason L RileyRileyLJason L. Riley",,," (c) 2009 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1682572111 , 42590791 , 7510 , WSJ , DWJNJ000000020090420e54k0001y", Commentary," Apr 20, 2009",0099-9660, English, English, A.15," New York, N.Y.",20-Apr-09,Wall Street Journal,2009,https://search.proquest.com/docview/399060624?accountid=14496," 1200 Social policy , 9190 United States"," 1200 Social policy , 9190 United States"," 1200 Social policy , 9190 United States", A.15," 1200 Social policy , 9190 United States"," Aliens , Drug trafficking , Foreign labor , Immigration policy , Amnesties , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Obama+and+the+%27Amnesty%27+Trap&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2009-04-20&amp;volume=&amp;issue=&amp;spage=A.15&amp;au=Riley%2C+Jason+L&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"In New Jersey, Uncertainty for Measures Offering In-State Tuition to Illegal Residents","Since she is not a legal resident, she pays full tuition and fees at Rutgers, and works full time as a waitress to cover what she expects will total more than $20,000 for two years' worth of credits. Anti-immigrant sentiment is high, they say, particularly during a recession that has made many Americans even less tolerant about providing jobs and public education for illegal immigrants. [...] Governor Corzine faces a tough re-election battle, and few think he will expend much political capital on the proposal.",434069313,Newspapers," Semple, KirkKirkKirk SempleSempleKirk Semple", NYTIAO,," Copyright New York Times Company Apr 20, 2009"," 1681281751 , 42571591 , 7818 , NYTIAO , NYT , 508489-20090420", News," Apr 20, 2009",0362-4331, English, English, A.20," New York, N.Y.",20-Apr-09,New York Times,2009,https://search.proquest.com/docview/434069313?accountid=14496,,,, A.20,," Aliens , Immigration policy , Colleges & universities , Legislation , Tuition , New Jersey , Corzine, Jon S , Goldstein, Shai",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=In+New+Jersey%2C+Uncertainty+for+Measures+Offering+In-State+Tuition+to+Illegal+Residents%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-20&amp;volume=&amp;issue=&amp;spage=A.20&amp;au=Semple%2C+Kirk&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Census, city workers give people a heads-up; Grant money rides on the count, so officials are reaching out early to dispel any anxiety and urge participation.","The U.S. Census Bureau has also begun its massive mobilization effort, reaching out to local governments and community groups to educate the public about the census in hope of boosting participation and reducing the number of people who go uncounted. The results of the census, which is required by the Constitution, are used to redraw congressional districts and will guide the distribution of billions in federal funds for schools, roads and social service programs.",422264241,Newspapers," Gorman, AnnaAnnaAnna GormanGormanAnna Gorman , Bloomekatz, Ari BAriAri B BloomekatzBloomekatzBAri B. Bloomekatz",,, (Copyright (c) 2009 Los Angeles Times)," 1682495931 , 42589791 , 7683 , ANGE , LATM090016852", News," Apr 21, 2009",0458-3035, English, English, A.4," Los Angeles, Calif.",21-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422264241?accountid=14496,,,, A.4,," Homeless people , Workers , Census of Population , California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Census%2C+city+workers+give+people+a+heads-up%3B+Grant+money+rides+on+the+count%2C+so+officials+are+reaching+out+early+to+dispel+any+anxiety+and+urge+participation.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-21&amp;volume=&amp;issue=&amp;spage=A.4&amp;au=Gorman%2C+Anna%3BBloomekatz%2C+Ari+B&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"CALIFORNIA; Visa rules widen rift between families in Vietnam and U.S.; As refugees in this country age, relatives they left behind are often unable to get permission to visit.",The two countries reestablished diplomatic ties in 1995 but didn't sign a bilateral trade agreement until 2001. [...] business and tourist visas have increased steadily.,422269977,Newspapers," Tran, My-ThuanMy-ThuanMy-Thuan TranTranMy-Thuan Tran",,, (Copyright (c) 2009 Los Angeles Times)," 1682495951 , 42589791 , 7683 , ANGE , LATM090016854", News," Apr 21, 2009",0458-3035, English, English, A.3," Los Angeles, Calif.",21-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422269977?accountid=14496,,,, A.3,," Aliens , Diplomatic & consular services , Passports & visas , Immigration policy , United States--US , Vietnam",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=CALIFORNIA%3B+Visa+rules+widen+rift+between+families+in+Vietnam+and+U.S.%3B+As+refugees+in+this+country+age%2C+relatives+they+left+behind+are+often+unable+to+get+permission+to+visit.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-21&amp;volume=&amp;issue=&amp;spage=A.3&amp;au=Tran%2C+My-Thuan&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"CALIFORNIA; California natives are staying put; Transient population is losing ground to settled families, USC study says. Schools, taxes are affected.","The change has far-reaching implications for everything from investment in the public education system to who will buy retiring baby boomers' homes and shoulder the burden of future taxes, said Dowell Myers, one of the study's principal authors.",422306386,Newspapers," Connell, RichRichRich ConnellConnellRich Connell",,, (Copyright (c) 2009 Los Angeles Times)," 1682495701 , 42589791 , 7683 , ANGE , LATM090016855", News," Apr 21, 2009",0458-3035, English, English, A.3," Los Angeles, Calif.",21-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422306386?accountid=14496,,,, A.3,," Aliens , Minority & ethnic groups , Hispanics , Demographics , California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=CALIFORNIA%3B+California+natives+are+staying+put%3B+Transient+population+is+losing+ground+to+settled+families%2C+USC+study+says.+Schools%2C+taxes+are+affected.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-21&amp;volume=&amp;issue=&amp;spage=A.3&amp;au=Connell%2C+Rich&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
LOCAL ELECTIONS; 12 hats in the ring to replace Solis; Experts see the contest for new Labor chief's open House seat as a battle between two seasoned liberals.,"The race, with a Latino and an Asian American as front-runners, is a harbinger of future Los Angeles-area politics, with diminishing numbers of older white voters and members of growing minority groups competing for offices, said Jaime A. Regalado, director of the Edmund G. ""Pat"" Brown Institute of Public Affairs at Cal State L.A. ""You are going to see Latinos and Asians and Pacific Islanders running against each other,"" said Regalado, who said it is not unusual to have so many candidates run for a rare open congressional seat.",422324734,Newspapers," Merl, JeanJeanJean MerlMerlJean Merl",,, (Copyright (c) 2009 Los Angeles Times)," 1682495801 , 42589791 , 7683 , ANGE , LATM090016853", News," Apr 21, 2009",0458-3035, English, English, A.4," Los Angeles, Calif.",21-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422324734?accountid=14496,,,, A.4,," Candidates , Term limitations , Asian Americans , Voters , State elections , Politics , Hispanics , Minority & ethnic groups , Local elections -- Los Angeles California , Los Angeles California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=LOCAL+ELECTIONS%3B+12+hats+in+the+ring+to+replace+Solis%3B+Experts+see+the+contest+for+new+Labor+chief%27s+open+House+seat+as+a+battle+between+two+seasoned+liberals.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-21&amp;volume=&amp;issue=&amp;spage=A.4&amp;au=Merl%2C+Jean&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Immigration and the Unions,"[...] laid-off construction workers have not been lining up to plant onions or pick tomatoes, and a hidden population of 12 million undocumented immigrants has not begun a mass exodus anywhere. ""First and foremost, this is an economic argument,"" he said.",434064577,Newspapers,, NYTIAO,," Copyright New York Times Company Apr 21, 2009"," 1682536611 , 42590521 , 7818 , NYTIAO , NYT , 741965-20090421", Editorial," Apr 21, 2009",0362-4331, English, English, A.24," New York, N.Y.",21-Apr-09,New York Times,2009,https://search.proquest.com/docview/434064577?accountid=14496,,,, A.24,," Aliens , Labor shortages , Workers , Labor unions , Immigration policy , Labor relations , Editorials -- Immigration policy , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Immigration+and+the+Unions%3A+%5BEditorial%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-21&amp;volume=&amp;issue=&amp;spage=A.24&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Fermenting revolution; Jar by jar, an L.A. firm is taking kimchi across America. Might the Korean staple one day be as popular as salsa?","""After marriage, sons used to live with their mothers, and kimchi-making was a woman's job, where the [wife's] mother-in-law was the head chef and her family recipe was used,"" says Jayne Chang, director of the California Premier Culinary School, where she teaches Korean cooking. After three automated rinses to wash off the salt, a clean trough of cabbage is placed on a lift that rises and dumps into a tumbling bin that mixes the mass with crimson bowlfuls of red pepper paste -- a pungent brew made of dried anchovies, dried shrimp, ground sweet rice, water, sugar, onions, ginger and garlic.",422256645,Newspapers," Knoll, CorinaCorinaCorina KnollKnollCorina Knoll",,, (Copyright (c) 2009 Los Angeles Times)," 1683068361 , 42601371 , 7683 , ANGE , LATM090016921", Feature," Apr 22, 2009",0458-3035, English, English, E.5," Los Angeles, Calif.",22-Apr-09,Los Angeles Times,2009,https://search.proquest.com/docview/422256645?accountid=14496,,,, E.5,," Cooking , Asian Americans , Ethnic foods , Condiments , Los Angeles California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Fermenting+revolution%3B+Jar+by+jar%2C+an+L.A.+firm+is+taking+kimchi+across+America.+Might+the+Korean+staple+one+day+be+as+popular+as+salsa%3F&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2009-04-22&amp;volume=&amp;issue=&amp;spage=E.5&amp;au=Knoll%2C+Corina&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Pharmacies Agree to Provide Prescription Data in Many Languages,"According to census data, about 3 in 10 residents of New York State, and about half of the residents of New York City, speak a language other than English at home.",434061914,Newspapers," Semple, KirkKirkKirk SempleSempleKirk Semple", NYTIAO,," Copyright New York Times Company Apr 22, 2009"," 1683093791 , 42601701 , 7818 , NYTIAO , NYT , 962767-20090422", News," Apr 22, 2009",0362-4331, English, English, A.21," New York, N.Y.",22-Apr-09,New York Times,2009,https://search.proquest.com/docview/434061914?accountid=14496,,,, A.21,," Aliens , Consumer protection , Prescription drugs , Interpreters , Languages , Translations , Drug stores , New York , Cuomo, Andrew M",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Pharmacies+Agree+to+Provide+Prescription+Data+in+Many+Languages%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-22&amp;volume=&amp;issue=&amp;spage=A.21&amp;au=Semple%2C+Kirk&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Slump Creates Lack of Mobility For Americans,"Joseph S. Tracy, research director of the Federal Reserve Bank of New York, said the lack of mobility meant less income for movers and the people they employ and less spending on renovation and on durable goods like appliances. [...] people move based on the economy, Dr. Smith said, and obviously the economy in 2008 was mediocre to bad.",434068865,Newspapers," Roberts, SamSamSam RobertsRobertsSam Roberts", NYTIAO,," Copyright New York Times Company Apr 23, 2009"," 1683841591 , 42616501 , 7818 , NYTIAO , NYT , 075582-20090423", News," Apr 23, 2009",0362-4331, English, English, A.1," New York, N.Y.",23-Apr-09,New York Times,2009,https://search.proquest.com/docview/434068865?accountid=14496,,,, A.1,," Housing , Relocation , Mobility , Durable goods , Recessions , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Slump+Creates+Lack+of+Mobility+For+Americans%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2009-04-23&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Roberts%2C+Sam&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
